Purchase ID,Date,Vendor,Material,Site,Vehicle ID,Filled,Empty,Net,Qty,UOM,Rate,Value
PID-0001,22-03-2025,SVE,Wetmix,Gudibande,KA50A5598,44450,11580,32870,32.87,Ton,682.5,"22,434"
PID-0002,22-03-2025,SVE,Wetmix,Gudibande,KA40A7625,43900,11610,32290,32.29,Ton,682.5,"22,038"
PID-0003,22-03-2025,SVE,Wetmix,Gudibande,KA40A5024,44270,11360,32910,32.91,Ton,682.5,"22,461"
PID-0004,26-03-2025,SVE,Wetmix,Gudibande,KA40A7625,43650,11610,32040,32.04,Ton,682.5,"21,867"
PID-0005,26-03-2025,SVE,Wetmix,Gudibande,KA40A5607,43790,11580,32210,32.21,Ton,682.5,"21,983"
PID-0006,26-03-2025,SVE,Wetmix,Gudibande,KA40A5024,42060,11360,30700,30.7,Ton,682.5,"20,953"
PID-0007,26-03-2025,SVE,Wetmix,Gudibande,KA40A7624,42890,11620,31270,31.27,Ton,682.5,"21,342"
PID-0008,26-03-2025,SVE,Wetmix,Gudibande,KA40A7625,44170,11620,32550,32.55,Ton,682.5,"22,215"
PID-0009,26-03-2025,SVE,Wetmix,Gudibande,KA40A5024,43900,11360,32540,32.54,Ton,682.5,"22,209"
PID-0010,27-03-2025,SVE,Wetmix,Gudibande,KA50A5607,43470,11770,31700,31.7,Ton,682.5,"21,635"
PID-0011,27-03-2025,SVE,Wetmix,Gudibande,KA40A7625,44420,11670,32750,32.75,Ton,682.5,"22,352"
PID-0012,27-03-2025,SVE,Wetmix,Gudibande,KA40A7625,43550,11630,31920,31.92,Ton,682.5,"21,785"
PID-0013,27-03-2025,SVE,Wetmix,Gudibande,KA50A5607,42580,11570,31010,31.01,Ton,682.5,"21,164"
PID-0014,27-03-2025,SVE,Wetmix,Gudibande,KA40A7624,43390,11640,31750,31.75,Ton,682.5,"21,669"
PID-0015,27-03-2025,SVE,Wetmix,Gudibande,KA40A5024,43550,11360,32190,32.19,Ton,682.5,"21,970"
PID-0016,27-03-2025,SVE,Wetmix,Gudibande,KA40A7625,44180,11560,32620,32.62,Ton,682.5,"22,263"
PID-0017, ,SVE, ,Gudibande, , , , ,31.97,Ton,682.5,"21,820"
PID-0018,9/4/2025,SVE,Wetmix,Gudibande,KA50A5607,44120,11580,32540,32.54,Ton,682.5,"22,209"
